tamanho_matriz,tamanho_macrobloco,threads,tempo_serial,tempo_paralelo,speedup,eficiencia,resultado_serial,resultado_paralelo
10000,250,2000,3.734232,0.627469,5.951261,0.002976,10887231,10887231
10000,250,5000,3.734232,0.735689,5.075830,0.001015,10887231,10887231
10000,250,10000,3.734232,0.902841,4.136088,0.000414,10887231,10887231
10000,500,1,3.734232,3.790682,0.985108,0.985108,10887231,10887231
10000,500,2,3.734232,1.928478,1.936362,0.968181,10887231,10887231
10000,500,3,3.734232,1.350674,2.764718,0.921573,10887231,10887231
10000,500,4,3.734232,1.096593,3.405303,0.851326,10887231,10887231
10000,500,8,3.734232,0.724364,5.155184,0.644398,10887231,10887231
10000,500,12,3.734232,0.577951,6.461155,0.538430,10887231,10887231
10000,500,100,3.734232,0.560604,6.661080,0.066611,10887231,10887231
10000,500,500,3.734232,0.575223,6.491802,0.012984,10887231,10887231
10000,500,1000,3.734232,0.593951,6.287100,0.006287,10887231,10887231
10000,500,2000,3.734232,0.630748,5.920323,0.002960,10887231,10887231
10000,500,5000,3.734232,0.738886,5.053866,0.001011,10887231,10887231
10000,500,10000,3.734232,0.894420,4.175030,0.000418,10887231,10887231
10000,1000,1,3.734232,3.806525,0.981008,0.981008,10887231,10887231
10000,1000,2,3.734232,1.988099,1.878293,0.939146,10887231,10887231
10000,1000,3,3.734232,1.378273,2.709356,0.903119,10887231,10887231
10000,1000,4,3.734232,1.118398,3.338911,0.834728,10887231,10887231
10000,1000,8,3.734232,0.762979,4.894278,0.611785,10887231,10887231
10000,1000,12,3.734232,0.602589,6.196979,0.516415,10887231,10887231
10000,1000,100,3.734232,0.573523,6.511038,0.065110,10887231,10887231
10000,1000,500,3.734232,0.576291,6.479773,0.012960,10887231,10887231
10000,1000,1000,3.734232,0.596302,6.262313,0.006262,10887231,10887231
10000,1000,2000,3.734232,0.649459,5.749757,0.002875,10887231,10887231
10000,1000,5000,3.734232,0.773936,4.824989,0.000965,10887231,10887231
10000,1000,10000,3.734232,0.922073,4.049822,0.000405,10887231,10887231
